   Compiling autumn-cli v0.7.0 (/home/user/autumn/autumn-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 37.29s
     Running tests/cli_tests.rs (target/debug/deps/cli_tests-c266df0671d0aca7)

running 1 test
test integration::admin_generator_bulk_delete_profile::admin_generator_bulk_delete_batches_the_default_execute_action ... 
-- bulk-delete selection: 2000 ids, every 25th of 50000 --
stdout:

running 1 test
test ledger_admin_bulk_delete_probe::tests::ledger_execute_action_probe ... LEDGER_RESULT=2000
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.75s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


stderr:
    Updating crates.io index
     Locking 484 packages to latest Rust 1.94.1 compatible versions
      Adding crypto-common v0.1.6 (available: v0.1.7)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding validator v0.20.0 (available: v0.21.0)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling typenum v1.20.1
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.229
   Compiling syn v2.0.119
   Compiling syn v3.0.5
   Compiling bytes v1.12.1
   Compiling getrandom v0.2.17
   Compiling smallvec v1.16.0
   Compiling rand_core v0.6.4
   Compiling generic-array v0.14.9
   Compiling memchr v2.8.3
   Compiling pin-project-lite v0.2.17
   Compiling subtle v2.6.1
   Compiling itoa v1.0.18
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.34
   Compiling const-oid v0.9.6
   Compiling lock_api v0.4.14
   Compiling fnv v1.0.7
   Compiling log v0.4.34
   Compiling parking_lot v0.12.5
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.5
   Compiling mio v1.2.3
   Compiling once_cell v1.21.4
   Compiling find-msvc-tools v0.1.12
   Compiling serde v1.0.229
   Compiling shlex v2.0.1
   Compiling serde_derive v1.0.229
   Compiling zeroize_derive v1.5.0
   Compiling tokio-macros v2.7.2
   Compiling cc v1.4.5
   Compiling zeroize v1.9.0
   Compiling tokio v1.53.1
   Compiling crypto-common v0.1.6
   Compiling strsim v0.11.1
   Compiling futures-sink v0.3.34
   Compiling ident_case v1.0.1
   Compiling block-buffer v0.10.4
   Compiling http v1.5.0
   Compiling digest v0.10.7
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.34
   Compiling tracing-core v0.1.36
   Compiling equivalent v1.0.2
   Compiling futures-macro v0.3.34
   Compiling futures-task v0.3.34
   Compiling futures-io v0.3.34
   Compiling tracing-attributes v0.1.31
   Compiling futures-util v0.3.34
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling percent-encoding v2.3.2
   Compiling tracing v0.1.44
   Compiling num-traits v0.2.19
   Compiling synstructure v0.13.2
   Compiling cpufeatures v0.2.17
   Compiling httparse v1.10.1
   Compiling zerofrom-derive v0.1.7
   Compiling tokio-util v0.7.19
   Compiling allocator-api2 v0.2.21
